"filename", "language", "JSON with Comments", "JSON", "TypeScript", "TypeScript JSX", "Python", "JavaScript", "XML", "Markdown", "PostCSS", "HTML", "comment", "blank", "total"
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\engine\telemetryEngine.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 13, 12, 67
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\pipeline\mockEngines.ts", "TypeScript", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 4, 10, 92
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\pipeline\pipelineFreezeManifest.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 4, 1, 13
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\pipeline\pipelineOrchestrator.ts", "TypeScript", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 20, 24, 174
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\pipeline\pipelineTypes.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 4, 2, 67
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\pipeline\tests\pipelineIntegration.test.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 7, 12, 64
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\audit\cleanupPlan.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 4, 5, 40
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\config\dependencyAudit.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 7, 5, 69
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\docs\DEPLOYMENT_GUIDE.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\docs\DEVELOPER_GUIDE.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 4, 15
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\errorHandling\systemErrorLoggers.ts", "TypeScript", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 15, 12, 86
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\freeze\productionChecklist.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 7, 5, 48
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\memory\subscriptionTracker.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 18, 7, 73
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\optimization\memoizationManager.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 17, 9, 69
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\tests\productionHardening.test.ts", "TypeScript", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 4, 13, 79
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\productionHardening\validation\dataValidationEngine.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 11, 10, 70
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\config\recommendationConfig.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\engine\conflictResolution.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 9, 6, 43
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\engine\rankingEngine.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 3, 23
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\engine\recCooldownTracker.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 13, 6, 41
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\engine\recGenerationEngine.ts", "TypeScript", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 12, 9, 89
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\engine\recOutputBuilder.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 3, 24
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\engine\recommendationEngine.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 17, 10, 70
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\tests\recommendationEngine.test.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 3, 13, 88
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\recommendations\types\recommendations.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 3, 4, 31
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\config\reportConfig.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\engine\healthScoreAggregator.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 10, 9, 65
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\engine\historicalMetricsAggregator.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 4, 7, 46
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\engine\monthlyReportBuilder.ts", "TypeScript", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 6, 15, 104
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\engine\reportEngine.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 8, 7, 56
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\engine\reportSerializer.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 10, 4, 25
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\engine\weeklyReportBuilder.ts", "TypeScript", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 7, 14, 102
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\tests\reportEngine.test.ts", "TypeScript", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 1, 17, 116
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\reports\types\reports.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 3, 5, 46
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\config\riskConfig.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 2, 45
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\engine\healthRiskEngine.ts", "TypeScript", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 15, 15, 81
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\engine\riskConsolidation.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 11, 7, 58
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\engine\riskOutputBuilder.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 3, 31
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\engine\riskPersistence.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 13, 10, 64
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\engine\riskSeverity.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 6, 6, 38
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\engine\singleRiskRules.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 9, 9, 83
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\tests\healthRiskEngine.test.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 3, 13, 88
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\risks\types\risks.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 3, 5, 30
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\rules\gasRules.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 4, 28
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\rules\heartRules.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 4, 32
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\rules\spo2Rules.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 5, 33
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\tests\telemetryEngine.test.ts", "TypeScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 4, 16, 91
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\config\trendConfig.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\engine\activityDuration.ts", "TypeScript", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 5, 7, 48
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\engine\dailyMetrics.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 6, 6, 52
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\engine\historicalSummary.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 7, 5, 36
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\engine\rollingStats.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 7, 9, 50
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\engine\trendAnalysisEngine.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 13, 7, 43
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\engine\trendDetection.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 7, 9, 56
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\tests\trendEngine.test.ts", "TypeScript", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 1, 17, 104
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\trends\types\trends.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 3, 7, 42
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\intelligence\types\health.ts", "TypeScript", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 3, 26
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\main.tsx", "TypeScript JSX", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Alerts\AlertsPage.tsx", "TypeScript JSX", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 5, 58
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Analytics\AnalyticsPage.tsx", "TypeScript JSX", 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 1, 9, 77
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Auth\LoginPage.tsx", "TypeScript JSX", 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 8, 107
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Dashboard.tsx", "TypeScript JSX", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 1, 7, 58
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Dashboard\DashboardPage.tsx", "TypeScript JSX", 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 6, 12, 91
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Devices\DevicesPage.tsx", "TypeScript JSX", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 3, 46
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\NotFound\NotFoundPage.tsx", "TypeScript JSX", 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 5, 63
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\pages\Settings\SettingsPage.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 24
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\repositories\AuthenticationRepository.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\repositories\HistoricalRepository.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\repositories\telemetryRepository.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 10, 10, 66
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\routes\AppRoutes.tsx", "TypeScript JSX", 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 2, 5, 37
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\ExportService.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\ReportEngineService.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\baseline\baselineEngine.ts", "TypeScript", 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 19, 27, 170
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\baseline\baselineRepository.ts", "TypeScript", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 4, 14, 93
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\context\contextEngine.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 14, 11, 68
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\deviation\deviationEngine.ts", "TypeScript", 0, 0, 116, 0, 0, 0, 0, 0, 0, 0, 8, 20, 144
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\firebase\authService.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 6, 31
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\firebase\firebaseConfig.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 10, 49
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\firebase\telemetryService.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 3, 14, 64
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\pipeline\healthIntelligencePipeline.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 13, 12, 85
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\profile\profileRepository.ts", "TypeScript", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 19, 16, 113
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\profile\profileValidator.ts", "TypeScript", 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 13, 16, 125
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\range\normalRangeEngine.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 10, 18, 122
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\sqi\sqiEngine.ts", "TypeScript", 0, 0, 135, 0, 0, 0, 0, 0, 0, 0, 15, 27, 177
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\services\sqi\sqiFilter.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 11, 12, 58
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\__tests__\telemetryPipeline.test.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 1, 13, 77
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\components\DashboardWireReference.tsx", "TypeScript JSX", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 15, 10, 75
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\config\firebaseConfig.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 3, 17
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\context\TelemetryContext.tsx", "TypeScript JSX", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 4, 10, 51
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\context\telemetryReducer.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 1, 4, 45
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\hooks\useTelemetry.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 16, 12, 89
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\repository\interfaces.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 8, 3, 22
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\repository\telemetryRepository.ts", "TypeScript", 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 20, 21, 156
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\services\telemetryService.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 19, 13, 82
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\types\index.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 1, 5, 28
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\telemetry\utils\validation.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 9, 5, 37
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\baselineEngine.test.ts", "TypeScript", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 3, 9, 71
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\contextEngine.test.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 4, 9, 48
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\deviationEngine.test.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 3, 9, 69
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\healthIntelligencePipeline.test.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 4, 13, 67
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\normalRangeEngine.test.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 3, 9, 47
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\profileValidator.test.ts", "TypeScript", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 3, 7, 69
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\tests\sqiEngine.test.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 3, 12, 58
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\auth.types.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\baseline.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 4, 29
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\chart.types.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\chartEngine.types.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\contextualBaseline.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 5, 25
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\dashboard.types.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 11, 60
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\deviation.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 4, 30
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\global.types.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 1, 11, 44
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\history.types.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\normalRange.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 4, 24
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\notifications.types.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\pipeline.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 4, 3, 23
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\profile.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 4, 8, 45
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\report.types.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\sqi.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 4, 6, 48
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\theme.types.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 2, 11
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\types\user.types.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\breadcrumbs.ts", "TypeScript", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 7, 35
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\chartColors.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\chartFormatter.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\chartHelpers.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\cn.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 4, 6, 25
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\logger.ts", "TypeScript", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 1, 5, 26
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\utils\storage.ts", "TypeScript", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\src\vite-env.d.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\tailwind.config.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 3, 98
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\tsconfig.app.json", "JSON", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\tsconfig.json", "JSON with Comments", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\tsconfig.node.json", "JSON", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\HP\Downloads\NO-EXCUSE\Dashboard\Current Build\vite.config.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 2, 45
"Total", "-", 4, 7027, 6527, 4310, 171, 37, 9, 155, 43, 18, 986, 1716, 21003
